,filename,label,class
90,Images/n02091032-Italian_greyhound\n02091032_4012.jpg,Italian_greyhound,1
678,Images/n02102177-Welsh_springer_spaniel\n02102177_1471.jpg,Welsh_springer_spaniel,3
276,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2650.jpg,Greater_Swiss_Mountain_dog,0
110,Images/n02091032-Italian_greyhound\n02091032_5435.jpg,Italian_greyhound,1
252,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2276.jpg,Greater_Swiss_Mountain_dog,0
92,Images/n02091032-Italian_greyhound\n02091032_4210.jpg,Italian_greyhound,1
218,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1491.jpg,Greater_Swiss_Mountain_dog,0
671,Images/n02102177-Welsh_springer_spaniel\n02102177_1210.jpg,Welsh_springer_spaniel,3
524,Images/n02097298-Scotch_terrier\n02097298_15174.jpg,Scotch_terrier,2
127,Images/n02091032-Italian_greyhound\n02091032_651.jpg,Italian_greyhound,1
260,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2361.jpg,Greater_Swiss_Mountain_dog,0
434,Images/n02104365-schipperke\n02104365_725.jpg,schipperke,4
590,Images/n02097298-Scotch_terrier\n02097298_6110.jpg,Scotch_terrier,2
119,Images/n02091032-Italian_greyhound\n02091032_5904.jpg,Italian_greyhound,1
554,Images/n02097298-Scotch_terrier\n02097298_2976.jpg,Scotch_terrier,2
170,Images/n02091032-Italian_greyhound\n02091032_924.jpg,Italian_greyhound,1
404,Images/n02104365-schipperke\n02104365_6140.jpg,schipperke,4
466,Images/n02104365-schipperke\n02104365_8226.jpg,schipperke,4
792,Images/n02102177-Welsh_springer_spaniel\n02102177_575.jpg,Welsh_springer_spaniel,3
309,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_426.jpg,Greater_Swiss_Mountain_dog,0
422,Images/n02104365-schipperke\n02104365_6693.jpg,schipperke,4
597,Images/n02097298-Scotch_terrier\n02097298_65.jpg,Scotch_terrier,2
677,Images/n02102177-Welsh_springer_spaniel\n02102177_1423.jpg,Welsh_springer_spaniel,3
455,Images/n02104365-schipperke\n02104365_7887.jpg,schipperke,4
44,Images/n02091032-Italian_greyhound\n02091032_1470.jpg,Italian_greyhound,1
138,Images/n02091032-Italian_greyhound\n02091032_7200.jpg,Italian_greyhound,1
435,Images/n02104365-schipperke\n02104365_729.jpg,schipperke,4
301,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_3270.jpg,Greater_Swiss_Mountain_dog,0
100,Images/n02091032-Italian_greyhound\n02091032_4731.jpg,Italian_greyhound,1
148,Images/n02091032-Italian_greyhound\n02091032_7813.jpg,Italian_greyhound,1
258,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2352.jpg,Greater_Swiss_Mountain_dog,0
378,Images/n02104365-schipperke\n02104365_2940.jpg,schipperke,4
649,Images/n02097298-Scotch_terrier\n02097298_9206.jpg,Scotch_terrier,2
533,Images/n02097298-Scotch_terrier\n02097298_2132.jpg,Scotch_terrier,2
234,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1920.jpg,Greater_Swiss_Mountain_dog,0
652,Images/n02097298-Scotch_terrier\n02097298_9293.jpg,Scotch_terrier,2
332,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_750.jpg,Greater_Swiss_Mountain_dog,0
244,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2086.jpg,Greater_Swiss_Mountain_dog,0
747,Images/n02102177-Welsh_springer_spaniel\n02102177_3377.jpg,Welsh_springer_spaniel,3
665,Images/n02102177-Welsh_springer_spaniel\n02102177_1055.jpg,Welsh_springer_spaniel,3
441,Images/n02104365-schipperke\n02104365_740.jpg,schipperke,4
624,Images/n02097298-Scotch_terrier\n02097298_8178.jpg,Scotch_terrier,2
129,Images/n02091032-Italian_greyhound\n02091032_6537.jpg,Italian_greyhound,1
183,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1010.jpg,Greater_Swiss_Mountain_dog,0
158,Images/n02091032-Italian_greyhound\n02091032_8411.jpg,Italian_greyhound,1
117,Images/n02091032-Italian_greyhound\n02091032_570.jpg,Italian_greyhound,1
536,Images/n02097298-Scotch_terrier\n02097298_2227.jpg,Scotch_terrier,2
157,Images/n02091032-Italian_greyhound\n02091032_8369.jpg,Italian_greyhound,1
773,Images/n02102177-Welsh_springer_spaniel\n02102177_4102.jpg,Welsh_springer_spaniel,3
515,Images/n02097298-Scotch_terrier\n02097298_1319.jpg,Scotch_terrier,2
791,Images/n02102177-Welsh_springer_spaniel\n02102177_555.jpg,Welsh_springer_spaniel,3
777,Images/n02102177-Welsh_springer_spaniel\n02102177_4211.jpg,Welsh_springer_spaniel,3
476,Images/n02104365-schipperke\n02104365_8769.jpg,schipperke,4
808,Images/n02102177-Welsh_springer_spaniel\n02102177_881.jpg,Welsh_springer_spaniel,3
799,Images/n02102177-Welsh_springer_spaniel\n02102177_671.jpg,Welsh_springer_spaniel,3
609,Images/n02097298-Scotch_terrier\n02097298_7517.jpg,Scotch_terrier,2
547,Images/n02097298-Scotch_terrier\n02097298_2609.jpg,Scotch_terrier,2
519,Images/n02097298-Scotch_terrier\n02097298_14007.jpg,Scotch_terrier,2
126,Images/n02091032-Italian_greyhound\n02091032_636.jpg,Italian_greyhound,1
449,Images/n02104365-schipperke\n02104365_7643.jpg,schipperke,4
457,Images/n02104365-schipperke\n02104365_7906.jpg,schipperke,4
262,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2377.jpg,Greater_Swiss_Mountain_dog,0
436,Images/n02104365-schipperke\n02104365_7301.jpg,schipperke,4
728,Images/n02102177-Welsh_springer_spaniel\n02102177_2677.jpg,Welsh_springer_spaniel,3
604,Images/n02097298-Scotch_terrier\n02097298_7115.jpg,Scotch_terrier,2
4,Images/n02091032-Italian_greyhound\n02091032_10314.jpg,Italian_greyhound,1
630,Images/n02097298-Scotch_terrier\n02097298_8301.jpg,Scotch_terrier,2
359,Images/n02104365-schipperke\n02104365_10598.jpg,schipperke,4
178,Images/n02091032-Italian_greyhound\n02091032_978.jpg,Italian_greyhound,1
381,Images/n02104365-schipperke\n02104365_330.jpg,schipperke,4
410,Images/n02104365-schipperke\n02104365_6428.jpg,schipperke,4
418,Images/n02104365-schipperke\n02104365_6625.jpg,schipperke,4
0,Images/n02091032-Italian_greyhound\n02091032_10079.jpg,Italian_greyhound,1
484,Images/n02104365-schipperke\n02104365_9248.jpg,schipperke,4
700,Images/n02102177-Welsh_springer_spaniel\n02102177_2010.jpg,Welsh_springer_spaniel,3
438,Images/n02104365-schipperke\n02104365_7368.jpg,schipperke,4
96,Images/n02091032-Italian_greyhound\n02091032_458.jpg,Italian_greyhound,1
666,Images/n02102177-Welsh_springer_spaniel\n02102177_108.jpg,Welsh_springer_spaniel,3
14,Images/n02091032-Italian_greyhound\n02091032_1072.jpg,Italian_greyhound,1
528,Images/n02097298-Scotch_terrier\n02097298_1790.jpg,Scotch_terrier,2
384,Images/n02104365-schipperke\n02104365_3649.jpg,schipperke,4
591,Images/n02097298-Scotch_terrier\n02097298_6261.jpg,Scotch_terrier,2
56,Images/n02091032-Italian_greyhound\n02091032_1684.jpg,Italian_greyhound,1
165,Images/n02091032-Italian_greyhound\n02091032_907.jpg,Italian_greyhound,1
335,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_785.jpg,Greater_Swiss_Mountain_dog,0
31,Images/n02091032-Italian_greyhound\n02091032_12113.jpg,Italian_greyhound,1
714,Images/n02102177-Welsh_springer_spaniel\n02102177_2405.jpg,Welsh_springer_spaniel,3
190,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1051.jpg,Greater_Swiss_Mountain_dog,0
228,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1706.jpg,Greater_Swiss_Mountain_dog,0
2,Images/n02091032-Italian_greyhound\n02091032_1030.jpg,Italian_greyhound,1
155,Images/n02091032-Italian_greyhound\n02091032_8265.jpg,Italian_greyhound,1
270,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2574.jpg,Greater_Swiss_Mountain_dog,0
214,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1441.jpg,Greater_Swiss_Mountain_dog,0
357,Images/n02104365-schipperke\n02104365_10399.jpg,schipperke,4
712,Images/n02102177-Welsh_springer_spaniel\n02102177_2388.jpg,Welsh_springer_spaniel,3
203,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1214.jpg,Greater_Swiss_Mountain_dog,0
91,Images/n02091032-Italian_greyhound\n02091032_4087.jpg,Italian_greyhound,1
691,Images/n02102177-Welsh_springer_spaniel\n02102177_1798.jpg,Welsh_springer_spaniel,3
543,Images/n02097298-Scotch_terrier\n02097298_2492.jpg,Scotch_terrier,2
160,Images/n02091032-Italian_greyhound\n02091032_870.jpg,Italian_greyhound,1
785,Images/n02102177-Welsh_springer_spaniel\n02102177_453.jpg,Welsh_springer_spaniel,3
705,Images/n02102177-Welsh_springer_spaniel\n02102177_210.jpg,Welsh_springer_spaniel,3
776,Images/n02102177-Welsh_springer_spaniel\n02102177_4202.jpg,Welsh_springer_spaniel,3
605,Images/n02097298-Scotch_terrier\n02097298_7143.jpg,Scotch_terrier,2
111,Images/n02091032-Italian_greyhound\n02091032_55.jpg,Italian_greyhound,1
544,Images/n02097298-Scotch_terrier\n02097298_2500.jpg,Scotch_terrier,2
135,Images/n02091032-Italian_greyhound\n02091032_708.jpg,Italian_greyhound,1
809,Images/n02102177-Welsh_springer_spaniel\n02102177_922.jpg,Welsh_springer_spaniel,3
656,Images/n02097298-Scotch_terrier\n02097298_9499.jpg,Scotch_terrier,2
756,Images/n02102177-Welsh_springer_spaniel\n02102177_3660.jpg,Welsh_springer_spaniel,3
209,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1390.jpg,Greater_Swiss_Mountain_dog,0
196,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1097.jpg,Greater_Swiss_Mountain_dog,0
577,Images/n02097298-Scotch_terrier\n02097298_432.jpg,Scotch_terrier,2
5,Images/n02091032-Italian_greyhound\n02091032_1034.jpg,Italian_greyhound,1
428,Images/n02104365-schipperke\n02104365_6800.jpg,schipperke,4
390,Images/n02104365-schipperke\n02104365_4258.jpg,schipperke,4
348,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_986.jpg,Greater_Swiss_Mountain_dog,0
123,Images/n02091032-Italian_greyhound\n02091032_6179.jpg,Italian_greyhound,1
429,Images/n02104365-schipperke\n02104365_6927.jpg,schipperke,4
325,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_599.jpg,Greater_Swiss_Mountain_dog,0
701,Images/n02102177-Welsh_springer_spaniel\n02102177_2018.jpg,Welsh_springer_spaniel,3
231,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1825.jpg,Greater_Swiss_Mountain_dog,0
521,Images/n02097298-Scotch_terrier\n02097298_1410.jpg,Scotch_terrier,2
210,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_140.jpg,Greater_Swiss_Mountain_dog,0
46,Images/n02091032-Italian_greyhound\n02091032_1518.jpg,Italian_greyhound,1
161,Images/n02091032-Italian_greyhound\n02091032_877.jpg,Italian_greyhound,1
794,Images/n02102177-Welsh_springer_spaniel\n02102177_626.jpg,Welsh_springer_spaniel,3
280,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2665.jpg,Greater_Swiss_Mountain_dog,0
403,Images/n02104365-schipperke\n02104365_6131.jpg,schipperke,4
500,Images/n02104365-schipperke\n02104365_9954.jpg,schipperke,4
72,Images/n02091032-Italian_greyhound\n02091032_2687.jpg,Italian_greyhound,1
109,Images/n02091032-Italian_greyhound\n02091032_5431.jpg,Italian_greyhound,1
548,Images/n02097298-Scotch_terrier\n02097298_2671.jpg,Scotch_terrier,2
564,Images/n02097298-Scotch_terrier\n02097298_3579.jpg,Scotch_terrier,2
574,Images/n02097298-Scotch_terrier\n02097298_4092.jpg,Scotch_terrier,2
139,Images/n02091032-Italian_greyhound\n02091032_722.jpg,Italian_greyhound,1
729,Images/n02102177-Welsh_springer_spaniel\n02102177_2737.jpg,Welsh_springer_spaniel,3
358,Images/n02104365-schipperke\n02104365_10514.jpg,schipperke,4
416,Images/n02104365-schipperke\n02104365_6575.jpg,schipperke,4
365,Images/n02104365-schipperke\n02104365_1166.jpg,schipperke,4
26,Images/n02091032-Italian_greyhound\n02091032_1170.jpg,Italian_greyhound,1
168,Images/n02091032-Italian_greyhound\n02091032_9183.jpg,Italian_greyhound,1
285,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2795.jpg,Greater_Swiss_Mountain_dog,0
560,Images/n02097298-Scotch_terrier\n02097298_3483.jpg,Scotch_terrier,2
620,Images/n02097298-Scotch_terrier\n02097298_8046.jpg,Scotch_terrier,2
557,Images/n02097298-Scotch_terrier\n02097298_3301.jpg,Scotch_terrier,2
722,Images/n02102177-Welsh_springer_spaniel\n02102177_2586.jpg,Welsh_springer_spaniel,3
529,Images/n02097298-Scotch_terrier\n02097298_1941.jpg,Scotch_terrier,2
208,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1387.jpg,Greater_Swiss_Mountain_dog,0
644,Images/n02097298-Scotch_terrier\n02097298_8974.jpg,Scotch_terrier,2
594,Images/n02097298-Scotch_terrier\n02097298_6383.jpg,Scotch_terrier,2
411,Images/n02104365-schipperke\n02104365_6489.jpg,schipperke,4
331,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_743.jpg,Greater_Swiss_Mountain_dog,0
753,Images/n02102177-Welsh_springer_spaniel\n02102177_3607.jpg,Welsh_springer_spaniel,3
389,Images/n02104365-schipperke\n02104365_4190.jpg,schipperke,4
755,Images/n02102177-Welsh_springer_spaniel\n02102177_3658.jpg,Welsh_springer_spaniel,3
622,Images/n02097298-Scotch_terrier\n02097298_8101.jpg,Scotch_terrier,2
334,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_778.jpg,Greater_Swiss_Mountain_dog,0
647,Images/n02097298-Scotch_terrier\n02097298_91.jpg,Scotch_terrier,2
672,Images/n02102177-Welsh_springer_spaniel\n02102177_1241.jpg,Welsh_springer_spaniel,3
658,Images/n02097298-Scotch_terrier\n02097298_9677.jpg,Scotch_terrier,2
469,Images/n02104365-schipperke\n02104365_8451.jpg,schipperke,4
64,Images/n02091032-Italian_greyhound\n02091032_1918.jpg,Italian_greyhound,1
758,Images/n02102177-Welsh_springer_spaniel\n02102177_3686.jpg,Welsh_springer_spaniel,3
556,Images/n02097298-Scotch_terrier\n02097298_3238.jpg,Scotch_terrier,2
511,Images/n02097298-Scotch_terrier\n02097298_12001.jpg,Scotch_terrier,2
344,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_955.jpg,Greater_Swiss_Mountain_dog,0
762,Images/n02102177-Welsh_springer_spaniel\n02102177_3875.jpg,Welsh_springer_spaniel,3
661,Images/n02097298-Scotch_terrier\n02097298_998.jpg,Scotch_terrier,2
627,Images/n02097298-Scotch_terrier\n02097298_825.jpg,Scotch_terrier,2
736,Images/n02102177-Welsh_springer_spaniel\n02102177_2911.jpg,Welsh_springer_spaniel,3
479,Images/n02104365-schipperke\n02104365_9004.jpg,schipperke,4
760,Images/n02102177-Welsh_springer_spaniel\n02102177_3729.jpg,Welsh_springer_spaniel,3
541,Images/n02097298-Scotch_terrier\n02097298_2443.jpg,Scotch_terrier,2
735,Images/n02102177-Welsh_springer_spaniel\n02102177_2910.jpg,Welsh_springer_spaniel,3
211,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1415.jpg,Greater_Swiss_Mountain_dog,0
217,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1472.jpg,Greater_Swiss_Mountain_dog,0
426,Images/n02104365-schipperke\n02104365_6755.jpg,schipperke,4
103,Images/n02091032-Italian_greyhound\n02091032_4971.jpg,Italian_greyhound,1
250,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_225.jpg,Greater_Swiss_Mountain_dog,0
202,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1180.jpg,Greater_Swiss_Mountain_dog,0
145,Images/n02091032-Italian_greyhound\n02091032_769.jpg,Italian_greyhound,1
613,Images/n02097298-Scotch_terrier\n02097298_7639.jpg,Scotch_terrier,2
787,Images/n02102177-Welsh_springer_spaniel\n02102177_47.jpg,Welsh_springer_spaniel,3
442,Images/n02104365-schipperke\n02104365_7409.jpg,schipperke,4
710,Images/n02102177-Welsh_springer_spaniel\n02102177_236.jpg,Welsh_springer_spaniel,3
169,Images/n02091032-Italian_greyhound\n02091032_923.jpg,Italian_greyhound,1
396,Images/n02104365-schipperke\n02104365_5411.jpg,schipperke,4
612,Images/n02097298-Scotch_terrier\n02097298_7631.jpg,Scotch_terrier,2
291,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_298.jpg,Greater_Swiss_Mountain_dog,0
128,Images/n02091032-Italian_greyhound\n02091032_652.jpg,Italian_greyhound,1
770,Images/n02102177-Welsh_springer_spaniel\n02102177_4024.jpg,Welsh_springer_spaniel,3
575,Images/n02097298-Scotch_terrier\n02097298_4126.jpg,Scotch_terrier,2
257,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2339.jpg,Greater_Swiss_Mountain_dog,0
499,Images/n02104365-schipperke\n02104365_9916.jpg,schipperke,4
741,Images/n02102177-Welsh_springer_spaniel\n02102177_3142.jpg,Welsh_springer_spaniel,3
616,Images/n02097298-Scotch_terrier\n02097298_7835.jpg,Scotch_terrier,2
371,Images/n02104365-schipperke\n02104365_1841.jpg,schipperke,4
552,Images/n02097298-Scotch_terrier\n02097298_2868.jpg,Scotch_terrier,2
407,Images/n02104365-schipperke\n02104365_6354.jpg,schipperke,4
686,Images/n02102177-Welsh_springer_spaniel\n02102177_1681.jpg,Welsh_springer_spaniel,3
784,Images/n02102177-Welsh_springer_spaniel\n02102177_4332.jpg,Welsh_springer_spaniel,3
765,Images/n02102177-Welsh_springer_spaniel\n02102177_392.jpg,Welsh_springer_spaniel,3
115,Images/n02091032-Italian_greyhound\n02091032_5638.jpg,Italian_greyhound,1
424,Images/n02104365-schipperke\n02104365_6732.jpg,schipperke,4
510,Images/n02097298-Scotch_terrier\n02097298_11702.jpg,Scotch_terrier,2
625,Images/n02097298-Scotch_terrier\n02097298_8191.jpg,Scotch_terrier,2
568,Images/n02097298-Scotch_terrier\n02097298_3641.jpg,Scotch_terrier,2
698,Images/n02102177-Welsh_springer_spaniel\n02102177_1999.jpg,Welsh_springer_spaniel,3
88,Images/n02091032-Italian_greyhound\n02091032_3965.jpg,Italian_greyhound,1
213,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1437.jpg,Greater_Swiss_Mountain_dog,0
779,Images/n02102177-Welsh_springer_spaniel\n02102177_4232.jpg,Welsh_springer_spaniel,3
73,Images/n02091032-Italian_greyhound\n02091032_3050.jpg,Italian_greyhound,1
399,Images/n02104365-schipperke\n02104365_5740.jpg,schipperke,4
752,Images/n02102177-Welsh_springer_spaniel\n02102177_3603.jpg,Welsh_springer_spaniel,3
122,Images/n02091032-Italian_greyhound\n02091032_6037.jpg,Italian_greyhound,1
571,Images/n02097298-Scotch_terrier\n02097298_39.jpg,Scotch_terrier,2
189,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1041.jpg,Greater_Swiss_Mountain_dog,0
611,Images/n02097298-Scotch_terrier\n02097298_7629.jpg,Scotch_terrier,2
431,Images/n02104365-schipperke\n02104365_7018.jpg,schipperke,4
113,Images/n02091032-Italian_greyhound\n02091032_5526.jpg,Italian_greyhound,1
36,Images/n02091032-Italian_greyhound\n02091032_135.jpg,Italian_greyhound,1
749,Images/n02102177-Welsh_springer_spaniel\n02102177_3438.jpg,Welsh_springer_spaniel,3
107,Images/n02091032-Italian_greyhound\n02091032_526.jpg,Italian_greyhound,1
167,Images/n02091032-Italian_greyhound\n02091032_9131.jpg,Italian_greyhound,1
599,Images/n02097298-Scotch_terrier\n02097298_6732.jpg,Scotch_terrier,2
269,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2527.jpg,Greater_Swiss_Mountain_dog,0
10,Images/n02091032-Italian_greyhound\n02091032_10507.jpg,Italian_greyhound,1
245,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2100.jpg,Greater_Swiss_Mountain_dog,0
386,Images/n02104365-schipperke\n02104365_3950.jpg,schipperke,4
94,Images/n02091032-Italian_greyhound\n02091032_4323.jpg,Italian_greyhound,1
601,Images/n02097298-Scotch_terrier\n02097298_6781.jpg,Scotch_terrier,2
460,Images/n02104365-schipperke\n02104365_7953.jpg,schipperke,4
175,Images/n02091032-Italian_greyhound\n02091032_9613.jpg,Italian_greyhound,1
450,Images/n02104365-schipperke\n02104365_7768.jpg,schipperke,4
501,Images/n02104365-schipperke\n02104365_996.jpg,schipperke,4
275,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2633.jpg,Greater_Swiss_Mountain_dog,0
78,Images/n02091032-Italian_greyhound\n02091032_347.jpg,Italian_greyhound,1
290,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2960.jpg,Greater_Swiss_Mountain_dog,0
144,Images/n02091032-Italian_greyhound\n02091032_7548.jpg,Italian_greyhound,1
48,Images/n02091032-Italian_greyhound\n02091032_1547.jpg,Italian_greyhound,1
346,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_972.jpg,Greater_Swiss_Mountain_dog,0
538,Images/n02097298-Scotch_terrier\n02097298_2287.jpg,Scotch_terrier,2
3,Images/n02091032-Italian_greyhound\n02091032_10300.jpg,Italian_greyhound,1
589,Images/n02097298-Scotch_terrier\n02097298_6084.jpg,Scotch_terrier,2
401,Images/n02104365-schipperke\n02104365_5967.jpg,schipperke,4
579,Images/n02097298-Scotch_terrier\n02097298_4565.jpg,Scotch_terrier,2
739,Images/n02102177-Welsh_springer_spaniel\n02102177_3032.jpg,Welsh_springer_spaniel,3
398,Images/n02104365-schipperke\n02104365_5670.jpg,schipperke,4
408,Images/n02104365-schipperke\n02104365_6384.jpg,schipperke,4
81,Images/n02091032-Italian_greyhound\n02091032_358.jpg,Italian_greyhound,1
20,Images/n02091032-Italian_greyhound\n02091032_1121.jpg,Italian_greyhound,1
385,Images/n02104365-schipperke\n02104365_3826.jpg,schipperke,4
687,Images/n02102177-Welsh_springer_spaniel\n02102177_1702.jpg,Welsh_springer_spaniel,3
230,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1817.jpg,Greater_Swiss_Mountain_dog,0
272,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_2579.jpg,Greater_Swiss_Mountain_dog,0
425,Images/n02104365-schipperke\n02104365_675.jpg,schipperke,4
697,Images/n02102177-Welsh_springer_spaniel\n02102177_1998.jpg,Welsh_springer_spaniel,3
394,Images/n02104365-schipperke\n02104365_482.jpg,schipperke,4
156,Images/n02091032-Italian_greyhound\n02091032_8298.jpg,Italian_greyhound,1
573,Images/n02097298-Scotch_terrier\n02097298_4020.jpg,Scotch_terrier,2
369,Images/n02104365-schipperke\n02104365_1822.jpg,schipperke,4
535,Images/n02097298-Scotch_terrier\n02097298_2184.jpg,Scotch_terrier,2
98,Images/n02091032-Italian_greyhound\n02091032_4659.jpg,Italian_greyhound,1
197,Images/n02107574-Greater_Swiss_Mountain_dog\n02107574_1101.jpg,Greater_Swiss_Mountain_dog,0
534,Images/n02097298-Scotch_terrier\n02097298_2135.jpg,Scotch_terrier,2
607,Images/n02097298-Scotch_terrier\n02097298_7371.jpg,Scotch_terrier,2
525,Images/n02097298-Scotch_terrier\n02097298_15251.jpg,Scotch_terrier,2
